Monthly data for lake:, stc
Subbasin:, Overbasin (lake+land)
DataType:, Precipitation
DataType:, Sum of daily precipitation values
Units:, mm
YYYY,       Jan,       Feb,       Mar,       Apr,       May,       Jun,       Jul,       Aug,       Sep,       Oct,       Nov,       Dec
2000,    50.890,    42.110,    38.080,    88.190,   114.530,   136.820,   132.800,    77.700,   111.610,    52.100,    51.230,    99.410
2001,    38.820,    75.130,    30.480,    66.590,    84.590,    72.820,    22.620,    65.540,   128.910,   165.780,    93.020,    53.540
2002,    55.530,    57.660,    52.670,   101.940,    90.790,    62.700,    96.650,    25.070,    54.970,    45.310,    74.610,    48.280
2003,    32.420,    50.410,    53.430,    83.810,   118.140,    68.620,    59.880,    64.970,   106.430,    70.040,   112.530,    73.960
2004,    67.880,    26.600,    92.450,    41.350,   181.920,    85.510,    99.990,    68.740,    22.980,    75.250,    85.170,    85.530
2005,    88.770,    82.290,    29.020,    73.350,    47.710,    57.020,   101.360,    66.740,    93.190,    22.970,   109.060,    70.360
2006,    86.050,    68.870,    75.440,    69.300,    88.720,    68.320,   121.540,    80.860,   102.130,   139.820,    78.470,    87.070
2007,    88.530,    26.110,    72.220,    65.500,    74.630,    40.720,    42.510,   120.130,    42.580,    56.480,    57.570,   100.900
2008,    90.440,   104.320,    76.690,    43.930,    71.660,   120.490,   107.520,    70.130,   144.860,    47.590,   114.950,   118.360
2009,    56.460,    82.630,    94.370,   134.390,    72.960,   102.660,    67.960,   109.050,    43.720,    78.470,    26.200,    74.800
2010,    59.520,    47.420,    39.530,    68.410,   122.550,   104.970,   116.400,    27.550,    94.090,    68.680,    82.890,    45.070
2011,    48.130,    78.510,   106.720,   127.170,   155.430,    75.520,    78.350,    92.260,   132.250,    99.830,   127.220,    80.730
2012,    63.100,    33.280,    52.930,    35.910,    70.070,    61.960,   108.560,    81.530,    77.410,   107.130,    20.450,    68.400
2013,    93.320,    62.770,    25.670,   151.950,    84.090,   115.330,   112.660,    50.290,    85.860,    96.600,    54.220,    65.070
2014,    63.120,    52.610,    34.000,    73.600,   102.800,    68.970,   110.900,    89.170,   142.510,    61.910,    61.880,    33.710
2015,    46.800,    43.510,    23.150,    63.230,   102.230,   142.820,    60.020,    79.680,    64.900,    78.210,    62.470,    64.370
2016,    46.890,    63.500,   130.510,    61.970,    52.700,    53.120,    86.070,   139.930,    89.280,    67.740,    48.890,    61.040
2017,    77.810,    58.050,    91.020,   104.780,   124.970,    79.640,    69.370,    81.940,    35.940,    91.720,    94.290,    49.220
2018,    59.740,    93.840,    43.860,    99.700,    84.260,    93.250,    73.170,   108.250,    75.350,   101.040,    89.380,    60.620
2019,    57.760,    64.270,    67.410,   118.840,   110.140,    89.060,    87.520,    95.880,    69.420,   132.990,    58.190,    41.600
2020,   105.990,    33.830,    69.700,    53.520,    80.250,    65.300,    62.240,   140.210,    73.000,    71.050,    62.230,    55.290
2021,    32.260,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA,        NA
